C:\Users\aruns\Miniconda3\envs\carnd-term1\python.exe C:/Users/aruns/PycharmProjects/term1/model_mod.py
Using TensorFlow backend.
2019-01-31 21:00:36.399239: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-01-31 21:00:36.399701: W C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\35\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
Reading driving_log.csv file
Parsed the csv file
Measurements Added
Train on 13214 samples, validate on 3304 samples
 1632/13214 [==>...........................] - ETA: 4:14 - loss: 0.0159
 1664/13214 [==>...........................] - ETA: 4:13 - loss: 0.0158
 1696/13214 [==>...........................] - ETA: 4:12 - loss: 0.0159
 1728/13214 [==>...........................] - ETA: 4:11 - loss: 0.0158
 1760/13214 [==>...........................] - ETA: 4:10 - loss: 0.0159
 1792/13214 [===>..........................] - ETA: 4:09 - loss: 0.0159
 1824/13214 [===>..........................] - ETA: 4:07 - loss: 0.0160
 1856/13214 [===>..........................] - ETA: 4:06 - loss: 0.0158
 1888/13214 [===>..........................] - ETA: 4:05 - loss: 0.0160
 1920/13214 [===>..........................] - ETA: 4:04 - loss: 0.0162
 1952/13214 [===>..........................] - ETA: 4:02 - loss: 0.0162
 1984/13214 [===>..........................] - ETA: 4:01 - loss: 0.0163
 2016/13214 [===>..........................] - ETA: 4:00 - loss: 0.0163
 2048/13214 [===>..........................] - ETA: 3:59 - loss: 0.0163
 2080/13214 [===>..........................] - ETA: 3:58 - loss: 0.0163
 2112/13214 [===>..........................] - ETA: 3:57 - loss: 0.0163
 2144/13214 [===>..........................] - ETA: 3:56 - loss: 0.0163
 2176/13214 [===>..........................] - ETA: 3:55 - loss: 0.0163
 2208/13214 [====>.........................] - ETA: 3:54 - loss: 0.0163
 2240/13214 [====>.........................] - ETA: 3:53 - loss: 0.0162
 2272/13214 [====>.........................] - ETA: 3:53 - loss: 0.0163
 2304/13214 [====>.........................] - ETA: 3:51 - loss: 0.0162
 2336/13214 [====>.........................] - ETA: 3:51 - loss: 0.0162
 2368/13214 [====>.........................] - ETA: 3:50 - loss: 0.0161
 2400/13214 [====>.........................] - ETA: 3:49 - loss: 0.0162
 2432/13214 [====>.........................] - ETA: 3:48 - loss: 0.0162
 2464/13214 [====>.........................] - ETA: 3:47 - loss: 0.0161
 2496/13214 [====>.........................] - ETA: 3:46 - loss: 0.0161
 2528/13214 [====>.........................] - ETA: 3:45 - loss: 0.0162
 2560/13214 [====>.........................] - ETA: 3:44 - loss: 0.0162
 2592/13214 [====>.........................] - ETA: 3:44 - loss: 0.0162
 2624/13214 [====>.........................] - ETA: 3:43 - loss: 0.0162
 2656/13214 [=====>........................] - ETA: 3:42 - loss: 0.0164
 2688/13214 [=====>........................] - ETA: 3:41 - loss: 0.0163
 2720/13214 [=====>........................] - ETA: 3:40 - loss: 0.0163
 2752/13214 [=====>........................] - ETA: 3:39 - loss: 0.0162
 2784/13214 [=====>........................] - ETA: 3:38 - loss: 0.0164
 2816/13214 [=====>........................] - ETA: 3:37 - loss: 0.0164
 2848/13214 [=====>........................] - ETA: 3:36 - loss: 0.0164
 2880/13214 [=====>........................] - ETA: 3:36 - loss: 0.0164
 2912/13214 [=====>........................] - ETA: 3:35 - loss: 0.0164
 2944/13214 [=====>........................] - ETA: 3:34 - loss: 0.0164
 2976/13214 [=====>........................] - ETA: 3:33 - loss: 0.0164
 3008/13214 [=====>........................] - ETA: 3:33 - loss: 0.0164
 3040/13214 [=====>........................] - ETA: 3:32 - loss: 0.0163
 3072/13214 [=====>........................] - ETA: 3:31 - loss: 0.0165
 3104/13214 [======>.......................] - ETA: 3:30 - loss: 0.0164
 3136/13214 [======>.......................] - ETA: 3:29 - loss: 0.0164
 3168/13214 [======>.......................] - ETA: 3:29 - loss: 0.0164
 3200/13214 [======>.......................] - ETA: 3:28 - loss: 0.0164
 3232/13214 [======>.......................] - ETA: 3:27 - loss: 0.0164
 3264/13214 [======>.......................] - ETA: 3:26 - loss: 0.0165
 3296/13214 [======>.......................] - ETA: 3:25 - loss: 0.0166
 3328/13214 [======>.......................] - ETA: 3:25 - loss: 0.0166
 3360/13214 [======>.......................] - ETA: 3:24 - loss: 0.0166
 3392/13214 [======>.......................] - ETA: 3:23 - loss: 0.0167
 3424/13214 [======>.......................] - ETA: 3:22 - loss: 0.0167
 3456/13214 [======>.......................] - ETA: 3:22 - loss: 0.0166
 3488/13214 [======>.......................] - ETA: 3:21 - loss: 0.0166
 3520/13214 [======>.......................] - ETA: 3:20 - loss: 0.0167
 3552/13214 [=======>......................] - ETA: 3:19 - loss: 0.0167
 3584/13214 [=======>......................] - ETA: 3:19 - loss: 0.0166
 3616/13214 [=======>......................] - ETA: 3:18 - loss: 0.0166
 3648/13214 [=======>......................] - ETA: 3:17 - loss: 0.0167
 3680/13214 [=======>......................] - ETA: 3:16 - loss: 0.0167
 3712/13214 [=======>......................] - ETA: 3:16 - loss: 0.0166
 3744/13214 [=======>......................] - ETA: 3:15 - loss: 0.0166
 3776/13214 [=======>......................] - ETA: 3:15 - loss: 0.0166
 3808/13214 [=======>......................] - ETA: 3:14 - loss: 0.0165
 3840/13214 [=======>......................] - ETA: 3:14 - loss: 0.0166
 3872/13214 [=======>......................] - ETA: 3:13 - loss: 0.0167
 3904/13214 [=======>......................] - ETA: 3:13 - loss: 0.0167
 3936/13214 [=======>......................] - ETA: 3:12 - loss: 0.0166
 3968/13214 [========>.....................] - ETA: 3:12 - loss: 0.0167
 4000/13214 [========>.....................] - ETA: 3:12 - loss: 0.0167
 4032/13214 [========>.....................] - ETA: 3:11 - loss: 0.0166
 4064/13214 [========>.....................] - ETA: 3:11 - loss: 0.0166
 4096/13214 [========>.....................] - ETA: 3:10 - loss: 0.0166
 4128/13214 [========>.....................] - ETA: 3:10 - loss: 0.0166
 4160/13214 [========>.....................] - ETA: 3:10 - loss: 0.0166
 4192/13214 [========>.....................] - ETA: 3:09 - loss: 0.0167
 4224/13214 [========>.....................] - ETA: 3:08 - loss: 0.0167
 4256/13214 [========>.....................] - ETA: 3:08 - loss: 0.0167
 4288/13214 [========>.....................] - ETA: 3:08 - loss: 0.0168
 4320/13214 [========>.....................] - ETA: 3:07 - loss: 0.0168
 4352/13214 [========>.....................] - ETA: 3:07 - loss: 0.0168
 4384/13214 [========>.....................] - ETA: 3:06 - loss: 0.0168
 4416/13214 [=========>....................] - ETA: 3:06 - loss: 0.0167
 4448/13214 [=========>....................] - ETA: 3:05 - loss: 0.0166
 4480/13214 [=========>....................] - ETA: 3:05 - loss: 0.0167
 4512/13214 [=========>....................] - ETA: 3:04 - loss: 0.0166
 4544/13214 [=========>....................] - ETA: 3:04 - loss: 0.0167
 4576/13214 [=========>....................] - ETA: 3:03 - loss: 0.0167
 4608/13214 [=========>....................] - ETA: 3:03 - loss: 0.0168
 4640/13214 [=========>....................] - ETA: 3:02 - loss: 0.0168
 4672/13214 [=========>....................] - ETA: 3:02 - loss: 0.0168
 4704/13214 [=========>....................] - ETA: 3:01 - loss: 0.0168
 4736/13214 [=========>....................] - ETA: 3:00 - loss: 0.0168
 4768/13214 [=========>....................] - ETA: 3:00 - loss: 0.0168
 4800/13214 [=========>....................] - ETA: 2:59 - loss: 0.0169
 4832/13214 [=========>....................] - ETA: 2:59 - loss: 0.0168
 4864/13214 [==========>...................] - ETA: 2:58 - loss: 0.0169
 4896/13214 [==========>...................] - ETA: 2:58 - loss: 0.0169
 4928/13214 [==========>...................] - ETA: 2:57 - loss: 0.0169
 4960/13214 [==========>...................] - ETA: 2:57 - loss: 0.0170
 4992/13214 [==========>...................] - ETA: 2:56 - loss: 0.0170
 5024/13214 [==========>...................] - ETA: 2:56 - loss: 0.0170
 5056/13214 [==========>...................] - ETA: 2:55 - loss: 0.0170
 5088/13214 [==========>...................] - ETA: 2:54 - loss: 0.0171
 5120/13214 [==========>...................] - ETA: 2:54 - loss: 0.0172
 5152/13214 [==========>...................] - ETA: 2:53 - loss: 0.0172
 5184/13214 [==========>...................] - ETA: 2:53 - loss: 0.0171
 5216/13214 [==========>...................] - ETA: 2:52 - loss: 0.0171
 5248/13214 [==========>...................] - ETA: 2:51 - loss: 0.0171
 5280/13214 [==========>...................] - ETA: 2:51 - loss: 0.0171
 5312/13214 [===========>..................] - ETA: 2:50 - loss: 0.0171
 5344/13214 [===========>..................] - ETA: 2:50 - loss: 0.0171
 5376/13214 [===========>..................] - ETA: 2:49 - loss: 0.0172
 5408/13214 [===========>..................] - ETA: 2:48 - loss: 0.0172
 5440/13214 [===========>..................] - ETA: 2:48 - loss: 0.0172
 5472/13214 [===========>..................] - ETA: 2:47 - loss: 0.0172
 5504/13214 [===========>..................] - ETA: 2:47 - loss: 0.0172
 5536/13214 [===========>..................] - ETA: 2:46 - loss: 0.0172
 5568/13214 [===========>..................] - ETA: 2:45 - loss: 0.0172
 5600/13214 [===========>..................] - ETA: 2:45 - loss: 0.0172
 5632/13214 [===========>..................] - ETA: 2:44 - loss: 0.0172
 5664/13214 [===========>..................] - ETA: 2:43 - loss: 0.0172
 5696/13214 [===========>..................] - ETA: 2:43 - loss: 0.0172
 5728/13214 [============>.................] - ETA: 2:42 - loss: 0.0172
 5760/13214 [============>.................] - ETA: 2:41 - loss: 0.0173
 5792/13214 [============>.................] - ETA: 2:40 - loss: 0.0173
 5824/13214 [============>.................] - ETA: 2:39 - loss: 0.0174
 5856/13214 [============>.................] - ETA: 2:39 - loss: 0.0174
 5888/13214 [============>.................] - ETA: 2:38 - loss: 0.0174
 5920/13214 [============>.................] - ETA: 2:37 - loss: 0.0174
 5952/13214 [============>.................] - ETA: 2:36 - loss: 0.0175
 5984/13214 [============>.................] - ETA: 2:35 - loss: 0.0175
 6016/13214 [============>.................] - ETA: 2:35 - loss: 0.0174
 6048/13214 [============>.................] - ETA: 2:34 - loss: 0.0174
 6080/13214 [============>.................] - ETA: 2:33 - loss: 0.0175
 6112/13214 [============>.................] - ETA: 2:32 - loss: 0.0175
 6144/13214 [============>.................] - ETA: 2:31 - loss: 0.0175
 6176/13214 [=============>................] - ETA: 2:31 - loss: 0.0174
 6208/13214 [=============>................] - ETA: 2:30 - loss: 0.0175
 6240/13214 [=============>................] - ETA: 2:29 - loss: 0.0175
 6272/13214 [=============>................] - ETA: 2:28 - loss: 0.0175
 6304/13214 [=============>................] - ETA: 2:28 - loss: 0.0175
 6336/13214 [=============>................] - ETA: 2:27 - loss: 0.0175
 6368/13214 [=============>................] - ETA: 2:26 - loss: 0.0175
 6400/13214 [=============>................] - ETA: 2:25 - loss: 0.0175
 6432/13214 [=============>................] - ETA: 2:25 - loss: 0.0175
 6464/13214 [=============>................] - ETA: 2:24 - loss: 0.0176
 6496/13214 [=============>................] - ETA: 2:23 - loss: 0.0175
 6528/13214 [=============>................] - ETA: 2:22 - loss: 0.0175
 6560/13214 [=============>................] - ETA: 2:22 - loss: 0.0175
 6592/13214 [=============>................] - ETA: 2:21 - loss: 0.0175
 6624/13214 [==============>...............] - ETA: 2:20 - loss: 0.0175
 6656/13214 [==============>...............] - ETA: 2:19 - loss: 0.0175
 6688/13214 [==============>...............] - ETA: 2:19 - loss: 0.0175
 6720/13214 [==============>...............] - ETA: 2:18 - loss: 0.0175
 6752/13214 [==============>...............] - ETA: 2:17 - loss: 0.0176
 6784/13214 [==============>...............] - ETA: 2:16 - loss: 0.0176
 6816/13214 [==============>...............] - ETA: 2:16 - loss: 0.0176
 6848/13214 [==============>...............] - ETA: 2:15 - loss: 0.0176
 6880/13214 [==============>...............] - ETA: 2:14 - loss: 0.0175
 6912/13214 [==============>...............] - ETA: 2:13 - loss: 0.0175
 6944/13214 [==============>...............] - ETA: 2:13 - loss: 0.0176
 6976/13214 [==============>...............] - ETA: 2:12 - loss: 0.0176
 7008/13214 [==============>...............] - ETA: 2:11 - loss: 0.0177
 7040/13214 [==============>...............] - ETA: 2:11 - loss: 0.0177
 7072/13214 [===============>..............] - ETA: 2:10 - loss: 0.0177
 7104/13214 [===============>..............] - ETA: 2:09 - loss: 0.0177
 7136/13214 [===============>..............] - ETA: 2:08 - loss: 0.0177
 7168/13214 [===============>..............] - ETA: 2:08 - loss: 0.0177
 7200/13214 [===============>..............] - ETA: 2:07 - loss: 0.0177
 7232/13214 [===============>..............] - ETA: 2:06 - loss: 0.0177
 7264/13214 [===============>..............] - ETA: 2:05 - loss: 0.0177
 7296/13214 [===============>..............] - ETA: 2:05 - loss: 0.0177
 7328/13214 [===============>..............] - ETA: 2:04 - loss: 0.0177
 7360/13214 [===============>..............] - ETA: 2:03 - loss: 0.0177
 7392/13214 [===============>..............] - ETA: 2:03 - loss: 0.0178
 7424/13214 [===============>..............] - ETA: 2:02 - loss: 0.0178
 7456/13214 [===============>..............] - ETA: 2:01 - loss: 0.0177
 7488/13214 [================>.............] - ETA: 2:00 - loss: 0.0177
 7520/13214 [================>.............] - ETA: 2:00 - loss: 0.0178
 7552/13214 [================>.............] - ETA: 1:59 - loss: 0.0178
 7584/13214 [================>.............] - ETA: 1:58 - loss: 0.0178
 7616/13214 [================>.............] - ETA: 1:58 - loss: 0.0178
 7648/13214 [================>.............] - ETA: 1:57 - loss: 0.0178
 7680/13214 [================>.............] - ETA: 1:56 - loss: 0.0177
 7712/13214 [================>.............] - ETA: 1:55 - loss: 0.0178
 7744/13214 [================>.............] - ETA: 1:55 - loss: 0.0178
 7776/13214 [================>.............] - ETA: 1:54 - loss: 0.0178
 7808/13214 [================>.............] - ETA: 1:53 - loss: 0.0178
 7840/13214 [================>.............] - ETA: 1:53 - loss: 0.0178
 7872/13214 [================>.............] - ETA: 1:52 - loss: 0.0178
 7904/13214 [================>.............] - ETA: 1:51 - loss: 0.0178
 7936/13214 [=================>............] - ETA: 1:51 - loss: 0.0178
 7968/13214 [=================>............] - ETA: 1:50 - loss: 0.0178
 8000/13214 [=================>............] - ETA: 1:49 - loss: 0.0178
 8032/13214 [=================>............] - ETA: 1:48 - loss: 0.0178
 8064/13214 [=================>............] - ETA: 1:48 - loss: 0.0178
 8096/13214 [=================>............] - ETA: 1:47 - loss: 0.0178
 8128/13214 [=================>............] - ETA: 1:46 - loss: 0.0178
 8160/13214 [=================>............] - ETA: 1:46 - loss: 0.0177
 8192/13214 [=================>............] - ETA: 1:45 - loss: 0.0177
 8224/13214 [=================>............] - ETA: 1:44 - loss: 0.0178
 8256/13214 [=================>............] - ETA: 1:43 - loss: 0.0178
 8288/13214 [=================>............] - ETA: 1:43 - loss: 0.0178
 8320/13214 [=================>............] - ETA: 1:42 - loss: 0.0178
 8352/13214 [=================>............] - ETA: 1:41 - loss: 0.0179
 8384/13214 [==================>...........] - ETA: 1:41 - loss: 0.0179
 8416/13214 [==================>...........] - ETA: 1:40 - loss: 0.0179
